Date,pres,t_dry,t_max,t_min,t_max_24ch,t_min_24ch,rainfall_24hr,rainfall_sum,rel_hmd,w_vel
11/13/2022,1011.71,23.5,30.3,23,-3.3,0.1,0.1,0.1,96,0
11/14/2022,1010.86,23.5,32,23,1.7,0,0,0,96,0
11/15/2022,1009.9,24.5,32,23.2,0,0.2,0.2,0.2,96,7
11/16/2022,1011.01,24.5,33.5,24.2,1.5,1,1,1,94,0
11/17/2022,1011.84,23.5,30.9,23,-2.6,-1.2,-1.2,-1.2,96,0
11/18/2022,1009.84,25,32,23.5,1.1,0.5,0.5,0.5,96,0
11/19/2022,1008.31,23.4,32.2,23,0.2,-0.5,-0.5,-0.5,96,0
11/20/2022,1008.62,24,33.2,23,1,0,0,0,91,0
11/21/2022,1008.98,23.4,33.2,22.2,0,-0.8,-0.8,-0.8,90,0
11/22/2022,1009.03,24.2,32.4,23.4,-0.8,1.2,1.2,1.2,86,0
11/23/2022,1011.98,24.4,28.6,23.9,-3.8,0.5,0.5,0.5,92,0
11/24/2022,1011.6,23.6,28.4,22.9,-0.2,-1,-1,-1,96,0
11/25/2022,1009.98,24.8,31,24.5,2.6,1.6,1.6,1.6,97,0
11/26/2022,1010.07,24,31.4,23.8,0.4,-0.7,-0.7,-0.7,96,0
11/27/2022,1011.08,23.5,31.5,23,0.1,-0.8,-0.8,-0.8,96,0
11/28/2022,1011.99,24.6,33,23.8,1.5,0.8,0.8,0.8,91,0
11/29/2022,1011.95,24,34.4,23.8,1.4,0,0,0,91,0
11/30/2022,1011.98,22.4,27.9,22,-6.5,-1.8,-1.8,-1.8,95,0
12/1/2022,1012.43,22.5,31.8,22,3.9,0,0,0,95,0
12/2/2022,1011.73,21.5,31,21,-0.8,-1,-1,-1,95,0
12/3/2022,1012.81,23,32.7,21.5,1.7,0.5,0.5,0.5,96,0
12/4/2022,1012.17,24.1,31.5,22.8,-1.2,1.3,1.3,1.3,89,0
12/5/2022,1012.29,22.9,31.9,22.5,0.4,-0.3,-0.3,-0.3,93,0
12/6/2022,1012.58,21.6,31.8,21.4,-0.1,-1.1,-1.1,-1.1,93,0
12/7/2022,1011.83,22,32.5,21.8,0.7,0.4,0.4,0.4,95,0
12/8/2022,1011.32,21.5,32,21,-0.5,-0.8,-0.8,-0.8,95,0
12/9/2022,1011.7,22,32,21.5,0,0.5,0.5,0.5,95,0
12/10/2022,1011.97,21.2,32,20.9,0,-0.6,-0.6,-0.6,93,0
12/11/2022,1013.94,20.5,30.9,20.5,-1.1,-0.4,-0.4,-0.4,93,0
12/12/2022,1015.34,19,27.3,18.1,-3.6,-2.4,-2.4,-2.4,94,0
12/13/2022,1014.21,16.5,29.1,16.5,1.8,-1.6,-1.6,-1.6,94,0
12/14/2022,1013.33,17,29.2,16.5,0.1,0,0,0,95,0
12/15/2022,1013.09,17.2,29,17,-0.2,0.5,0.5,0.5,96,0
12/16/2022,1016.05,21.2,30,21,1,4,4,4,94,0
12/17/2022,1016.66,18.6,25.3,18.5,-4.7,-2.5,-2.5,-2.5,71,0
12/18/2022,1013.98,15.3,27.1,15.1,1.8,-3.4,-3.4,-3.4,91,0
12/19/2022,1012.71,16.5,31,16,2.3,0,0,0,95,0
12/21/2022,1011.18,18.2,30.5,18,-0.5,2,2,2,96,0
12/22/2022,1015.46,17.4,29,17,-2,-1,-1,-1,92,0
12/24/2022,1017.47,17.1,28.3,16.9,-0.7,-0.1,-0.1,-0.1,91,0
12/25/2022,1016.29,16.8,29.3,16.6,1,-0.3,-0.3,-0.3,90,0
12/26/2022,1016.9,16.7,30,16.3,0.7,-0.3,-0.3,-0.3,91,0
12/27/2022,1016.06,17.2,29.4,17,-0.6,0.7,0.7,0.7,90,0
12/28/2022,1018.19,17.5,29.7,17.2,0.3,0.2,0.2,0.2,90,0
12/29/2022,1018.47,18.5,29.3,17.8,-0.4,0.6,0.6,0.6,91,0
12/30/2022,1017.61,17.5,28.3,17,-1,-0.8,-0.8,-0.8,87,0
